,ID,Name,FoodPreference,Age,sex,Kitchen,Kitchen_story,Kitchen_Longitude,Kitchen_Latitude,ID_2,Name_2,Age_2,Sex_2
1,cb430135-24c1-4f2f-befd-8ac637d34fc0,Giffard Stalley,vegan,20,Male,no,2,17.9674784,59.2762554,aba7e58d-b980-4dbc-a838-41a3709faa30,Terry Tresise,35,Male
2,ee5fd771-927e-4a2f-9ae8-1c4bb657f836,Laurence Hatto,meat,20,Female,maybe,0,-51.70451,-23.4500163,3c15f36f-a6e0-4889-866c-5543c6ede1b8,Staffard Beden,19,Male
3,2e657572-602c-4a69-8289-4072f20f086f,Kiley MacVanamy,veggie,32,Female,maybe,3,18.3655679,44.3783113,728fb745-a43e-4f65-aa29-cec32f4a1165,Solomon McTurlough,32,Male
4,0a0d3dfe-9f15-4c46-9ad3-eca889493305,Adair Carnall,vegan,20,Female,yes,8,117.497651,38.143169,213ae9fe-9196-4cd9-a37d-c31d78cca26e,Lonnie Provest,22,Male
5,380d66a8-00a2-47c2-8eec-afc2f16d16ea,Dolly Varrow,veggie,19,Female,maybe,5,103.8,42.65,cf01fa71-0912-4004-9d96-17593614e780,Emmaline Stolberg,24,Female
6,581a9dbc-11b2-4f63-bcec-9d3643d9a7df,Sandro Shelton,meat,27,Female,maybe,2,114.8567482,1.7685873,7de2f19b-73df-4bda-be62-169fe43c2190,Lyn Harome,33,Male
7,0d3bc1eb-f1c5-4725-b360-09b459423c46,Lorri Rome,none,24,Female,maybe,12,-8.5031422,40.1999522,e91338bc-725f-45ab-99fb-c533c0669e86,Dacey Reddel,22,Female
8,d957e1b9-1de8-4662-9f5b-22b834c240f6,Artus Hanalan,vegan,26,Female,no,11,13.499827,59.3800269,f20e760f-a8cf-4825-bbfa-6cdd41dd57fe,Husain Duchan,22,Male
9,e61d3ee4-ef73-4cb7-9895-082dab175d75,Benjamen Whimpenny,vegan,20,Female,maybe,5,-8.7470806,40.638059,f803fda1-d2e1-4543-9a3c-68f9c1383195,Gibbie Josselson,19,Male
10,dd6916a8-0b35-4af8-8efd-e8ef3e52c78d,Sloane Titford,none,31,Male,no,3,108.520914,31.364042,85e33322-16ad-4531-b900-afdaecbfebec,Obidiah Roskell,28,Male
11,db834fdc-1908-42e9-a0da-44cbaa8e923d,Melantha Hessay,none,28,Female,yes,10,120.575443,33.048227,a7a20bc6-bb13-4c05-8fc7-6d03b68f206d,Wren Ludwell,24,Female
12,349235f5-5592-4af1-af47-531b16922eed,Adrianna Francois,none,25,Female,yes,5,116.3654707,-8.5803424,be8b97d2-33f5-4651-8643-8c8f645cdffc,Vivyanne Taggerty,30,Female
13,2bed36c8-eac0-4f7d-b841-80b9de7509be,Berry Pesselt,none,26,Female,maybe,10,-108.2930839,52.7785658,97a75633-19fe-444e-ac15-cc0f36483589,Ammamaria Sawdon,21,Female
14,9391da5b-465b-47a4-b567-e175fdb94317,Travus Keelin,veggie,25,Female,no,10,103.187824,26.082873,f59693b2-83dd-4f28-a465-6da568bec956,Andros Feehery,30,Male
15,8b98125f-52b9-426f-8b0a-d7e99c6ad2de,Morris Ropking,meat,19,Female,maybe,11,32.8998293,24.088938,6fb01e8a-cc52-4238-8ce9-481efdd7acd1,Artur Pladen,26,Male
16,007fe274-8589-41a1-a992-66941e5440ca,Cammy MacGeffen,vegan,27,Female,no,4,116.432774,39.958194,447dcbaa-5638-495f-b43a-a20ae089df4a,Loretta Streeting,28,Female
17,77a0ba52-0d78-4396-bbf1-2e6a39e0654f,Demetra Kolodziejski,vegan,24,Male,yes,8,-49.0801588,-25.3631459,4144dbba-2dc6-4055-9a0f-ae077d14b8d3,Randie Adanez,33,Female
18,2f931ab0-6e7a-4507-b27f-1084bb6922e2,Christy Oke,vegan,33,Male,maybe,5,108.3258329,-6.33731,aa33d0f9-31cf-4347-b868-4c63e7937f32,Angus Crockett,27,Male
19,43cf050a-abaf-405b-8061-3bb9b20a525e,Lincoln Winward,meat,22,Male,no,0,-115.3508611,51.0935791,9a9a1d8b-f83f-4fae-a4c2-b5bdd6097c3c,Chris Surfleet,30,Male
20,a8b00f40-5aba-4f16-a476-9076410f9cf3,Dael Spooner,veggie,26,Male,yes,4,71.6436028,41.0057729,71fc7dba-4061-456a-b262-2f7796145733,Keir Jellard,23,Male
21,8ee54ff8-5f7c-4081-993f-35b8313d2f6c,Celesta Arckoll,meat,27,Female,yes,11,11.9727803,57.7069317,10892a9f-3d63-439d-9f27-20bdbf38c50d,Danica Stacy,25,Female
22,4bc87793-c821-47e0-946a-270d7207967c,Les Osbaldstone,vegan,35,Male,maybe,1,111.4109784,-7.9396646,16e8d371-3a72-499b-ace5-852430e8f6dc,Bryn Smitham,27,Male
23,b4f3f373-170a-44cb-82f3-9304430d5e3f,Charley Howden,vegan,21,Female,maybe,7,-71.4438761,-15.3471443,61b53b4b-1e8f-4114-9973-927968471c80,Alisander Ramsay,32,Male
24,b6a90d3f-c89e-4275-ac73-d810540af4cd,Noel Carslake,meat,34,Female,yes,9,112.649998,30.378737,a5e006cc-9fdd-4734-9ac1-328bf42d4db9,Durward Coule,23,Male
25,3d13da32-2964-43e3-9baa-7f9c9a2064f8,Amandy Bourley,vegan,24,Male,maybe,11,121.281625,30.029634,d218d56d-f8f7-492f-9d75-632087112824,Dona Lenoir,32,Female
26,99006f17-2aeb-4be4-be90-7098dbbfa814,Melloney Selly,none,28,Female,yes,12,37.61479,55.775282,bfba8a87-bbf1-4212-9a1b-bbfd7d8e7f3b,Cherilyn Battleson,19,Female
27,9f4b7d0f-e1e8-4bdb-bc02-9dcb5671b2fe,Adriano Miner,meat,22,Male,yes,5,99.8348146,8.16682,8951d358-445c-4f54-b23a-0756d9d1d724,Noll Macauley,35,Male
28,b3c97ddd-9727-46f5-857d-781d5ca3b527,Marcela Gwyn,vegan,34,Female,no,3,108.3549,-7.1398,a7f25fc2-f4de-425c-b91f-4459e973ecc9,Ivory Archambault,35,Female
29,c5994252-1411-4747-986c-e7a3f6946da1,Giralda Stickler,vegan,28,Female,yes,10,18.0441996,59.3475695,5a27034b-c1cf-419f-918b-4449d3183611,Ariella Sinfield,35,Female
30,57c6ba7a-0668-4fc6-9f0f-fc3a43e3718a,Miof mela Duffett,none,29,Male,maybe,4,5.940651,44.2642895,c297fa87-7b12-4f5c-8865-4db3d57ba962,Milly Colton,33,Female
31,31eb81f8-3e7e-421e-a523-787d8198d5fd,Franky Dinse,vegan,23,Male,no,4,-35.2920979,-7.934176,e1e850d6-396e-4787-b771-bafaf7ac863f,Welch Ferentz,30,Male
32,145b27de-531e-4a13-b7e6-051111ffbccb,Cornelia Bullier,meat,26,Male,yes,4,12.4495221,32.7811016,5696b851-997f-42b6-aa4f-884e339f4fbe,Nadya Prin,35,Female
33,4ce6c19c-fdb4-41a9-9224-4a5313aa0121,Ursa Vannini,none,27,Male,maybe,5,119.692696,29.099294,707b077a-eb3c-45f0-af11-62e4002f9250,Enrichetta Enrdigo,26,Female
34,1748ba3b-9a17-4447-be4e-8909ac3a1c09,Fin Este,meat,20,Male,yes,8,111.127537,29.420261,348009e6-8f68-4ab7-8307-c85629420a1a,Killy Worsnip,26,Male
35,3405f922-cc86-42a1-b50d-b16c5d921d7c,Benton Mancell,veggie,18,Female,no,10,-76.0333885,20.7501646,94a7c0e9-daf6-4aad-aea6-de011971524f,Mohandis Lambricht,19,Male
36,55bf2591-e050-4242-bd13-0c4fb5cf8ac3,Antonius Tuckie,veggie,30,Male,yes,10,-8.3737419,41.9746108,65244847-6991-423a-8ad0-96cbfbbffd1d,Heall Boneham,21,Male
37,fa98fec5-7300-46f9-9fa2-89ceeb5760a3,Cornie Tumbelty,none,34,Male,maybe,5,108.249509,31.364902,05fe3bb2-8d27-49c5-9671-eff750c7458a,Desirae Vasyuchov,30,Female
38,4be9d14e-c5c1-4c7b-ad87-e15c040f2d25,Margaret Burbridge,meat,27,Female,no,3,6.568907,46.068811,bde6257d-37b2-406a-84df-e6c8de446fdb,Sascha Cavanaugh,27,Female
39,5ca39ecf-90d4-4f75-9a8b-4a9c3b8b9e69,Chaunce Aberdalgy,vegan,27,Female,no,2,-78.0295273,18.1741581,af6d2cc9-d76f-457d-bc0f-a3019b56c918,Artus Cossans,35,Male
40,c319dc72-c674-4893-a016-17422b20fdec,Arabel aManger,veggie,25,Male,no,11,111.902604,21.912701,b602697f-82b4-4677-b162-bc95885ece4f,Jinny Penas,21,Female
41,7dce0746-8a6b-437c-b84e-68490ea3a160,Meggi Halfacre,veggie,20,Male,yes,5,33.391783,47.910483,61279ca5-f054-493c-a9ec-cdba3fe68d7b,Letta Huggons,31,Female
42,a19e58bb-30c8-4830-8d8a-d8909f3175fa,Dorothee Chaffer,veggie,34,Male,yes,0,12.7110264,56.0394628,4cd42cc5-4b36-42fa-b7ff-d8159a8a1355,Manon Gulleford,25,Female
43,7f9e3cc1-127f-4a7c-80da-2d7590f5c9d6,Lolita Gammett,none,19,Male,yes,10,95.5459787,20.0000983,06f42c34-c2eb-4373-95ee-f4d08f506571,Teddy Clayal,18,Female
44,8f2fa69c-7ee8-49bc-8ef1-457487b2e28e,Susy Codling,veggie,33,Male,yes,3,-80.1791368,8.5974312,cb0250c9-c069-4f7b-b3a5-e76adb59b68f,Saloma MacDearmont,29,Female
45,853f5309-d8e6-4f1f-aad6-b67a087d1624,Jefferson Roots,veggie,21,Female,no,1,51.2826021,58.4126605,3b255ca6-c42d-4fc8-899c-d4cfab1f0c5f,Morris Bambridge,30,Male
46,f785e6d5-7d91-4333-933b-9f1f394c3986,Anabel Ilyin,none,33,Female,no,3,-77.0309888,-12.0443399,4abb33a1-d61c-4850-abd9-8bdd738b762b,Anne Smead,31,Female
47,fe8eb3fb-cdae-4e55-b08a-bf5cf4de5ad8,Antonio Hutchinson,meat,26,Male,yes,5,-81.1278814,22.5267186,7c43517c-c821-402d-9271-a97cee77bc4f,Cory Justham,20,Male
48,1e1f0179-ba35-482f-a59b-2b8be8cabf60,Kristel Androli,none,26,Female,yes,9,-98.4869905,29.422658,52b5b6d9-4821-47d6-9db1-a1dfeb2241fc,Kelcy McCorley,32,Female
49,de5cdeac-cc0d-407d-949e-68e84a24ee8a,Jacobo Martinot,vegan,26,Female,yes,9,19.8471958,60.3749535,2d89ae32-cb58-4a71-9c70-719e39b07cf7,Svend Braine,26,Male
50,8ca52427-480d-470e-9c95-ba655a5a4f9a,Timothee Mewton,meat,27,Male,yes,3,23.28784,53.30215,476dbd27-ef6e-49fd-87a4-6596f346b022,Barny Powter,34,Male
51,119dae22-76d4-4339-bd18-0952e2893e99,Alfy Winscum,none,27,Male,maybe,2,18.5422141,45.3613644,5b8efd03-3219-4547-bd65-2ec07ffba75d,Sandro Garman,26,Male
52,860e1b81-536d-47bd-a0bc-23840a150277,Zenia Worpole,meat,35,Female,yes,7,112.98787,30.830775,4cb356e5-fbca-467e-bc09-7e2551af5489,Ethelin Smeaton,30,Female
53,829d7008-33aa-4a8c-b164-2a2142305d85,Mortie Pedrielli,none,24,Female,maybe,12,110.346166,29.893672,0a953751-4891-4bcd-bb97-7d349ff5d686,Maxy La Croce,31,Male
54,cfa48bc6-a8ad-4fea-8095-18d219051afd,Elianora Tilio,meat,32,Male,maybe,12,-8.6717798,39.5835818,11870dcd-ded3-49cb-9c79-90f4ef2c1f5f,Velvet Heathorn,28,Female
55,ee3244e1-7be4-41e3-8969-0aa4b9b5dfdf,Madelon Priestner,vegan,34,Male,no,0,120.5989577,18.1965639,8ccca8c0-4e0a-44a1-8878-bb6cf8a84dea,Ilyse Reade,19,Female
56,3914227c-1df2-47b8-9b7c-ce1cbf35cb3a,Kellen Kinlock,meat,29,Female,no,10,115.5233,-8.7183,32ac01e8-e6a0-4d73-b436-be700d13c21a,Fidela Suddards,18,Female
57,834b0f09-d8e9-48ea-bd07-d2358da77a41,Ardelia Ingre,meat,29,Female,yes,1,-11.3913379,9.1505664,1a762ef0-16d2-4b92-b35c-2364fe81aed6,Chandra Lott,22,Female
58,961090ff-49fc-4ade-b94a-74699761c231,Lane Brittoner,veggie,34,Female,maybe,1,-109.16818,51.46681,1f3acd63-0bc6-4493-8d47-f03933093adb,Niven Hull,33,Male
59,89eb972f-0014-463d-87a5-63b21c3786b9,Earl Marrison,veggie,30,Female,no,8,120.16366,33.347316,749a19f8-80dd-44fb-8606-26637d460ada,Stanfield Delf,26,Male
60,09808a3a-06b9-468f-bc03-e53a318865a4,Tobin Spread,vegan,25,Female,maybe,8,30.8843434,-28.5860306,7ff708c1-ea14-4b5d-9b36-ad581a49958b,Griffin Dye,29,Male
61,92d40711-f313-4af3-8f4c-e6c7089c6849,Laney Emanuelov,veggie,35,Female,maybe,2,-89.7790986,15.3733776,729a8778-dfaa-4a82-a903-147f5627c133,Gracie Reddell,30,Female
62,7e31eefc-f2ee-4012-b308-3ddcdb1d61cc,Elberta Crenage,vegan,23,Male,maybe,5,-43.5522256,-22.7106685,6be613f3-0ea0-4361-934e-50866a6eb27c,Carrissa Shercliff,27,Female
63,ecffe59c-a0be-4e5a-b611-813c0c41d205,Lorianna Wingate,none,27,Female,no,0,33.5140043,-2.9765098,aea369b5-ef68-4a0d-981f-31364117fde7,Conchita Trollope,31,Female
64,522eb627-85d3-45b9-8746-01c57436e69c,Devlin Galfour,meat,33,Male,yes,1,124.7663,10.5955,7dac6d4f-6623-4aa3-b4b9-ce13d3864587,Roddie Akerman,32,Male
65,cc4b5231-d85c-4a12-b642-c8ef166b9091,Carlye Elstob,none,35,Female,no,7,120.9274735,13.5074239,dd96f66e-4a3a-411f-8e6a-6d41fa515121,Ariana Lestrange,28,Female
66,7daa2109-5620-49d1-aa65-ff4c04cff6d2,Prissie Harold,none,26,Male,yes,9,116.4073963,39.9041999,dfb5370d-a593-4a05-bfcc-b0774d6c1258,Carolyne Guile,21,Female
67,e52dfdb5-e6e7-428f-9f27-c5dd1bee6f15,Frederique Hrishanok,vegan,26,Female,yes,12,109.374802,0.556948,7f06efb1-e1b5-4b27-8dc3-22e89a478589,Barbara-anne Josebury,32,Female
68,26e882ed-b5c1-42ef-ab10-2b609f3ce528,Vally Hrihorovich,none,25,Female,maybe,8,-8.380125,40.3853464,866b5493-cf64-4991-90c9-ca20c244b2d8,Gwenny Stockney,29,Female
69,df30cd3f-fdc5-4888-91dc-4f27fad6cb3a,York Wilkin,veggie,28,Female,no,2,100.8512816,13.6224855,ca6f3279-5976-44fd-b94d-bcd1133177ad,Spenser Slesser,23,Male
70,7da66709-ceb5-4f18-9e32-f0ae9cd82b87,Jocko Bolin,meat,32,Male,yes,9,132.08832,43.32807,d16a2461-7c5c-4ab6-abd4-121ec7ad680e,Demetris Lowrie,23,Male
71,9d2f6199-31a2-4517-a9bd-0c55cc8f4ffe,Seth Christal,veggie,23,Male,maybe,11,-5.24798,34.94873,d8c5629c-2b78-4cb7-a101-5aadc792e178,Darill Alphege,27,Male
72,39598b68-8b21-4779-8a9a-47c5832cda2b,Maisie Jephcott,meat,18,Female,no,11,118.5389179,24.9480325,c80194de-19a9-42d7-8456-b2348ee6cd14,Tiffani McKeveney,18,Female
73,995d99ba-5ba1-412f-974b-23cf8877754f,Arvie Reams,veggie,33,Female,no,4,110.289179,-7.9286951,1ab912d9-9cf2-492f-b239-bf1e511a9134,Tabor Cusworth,30,Male
